/*C9*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C10*/SET SCHEMA PUBLIC
DROP TABLE shop_products CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='shop_products'
COMMIT
CREATE TABLE shop_products ( al_id INT IDENTITY , id INTEGER NULL , available INTEGER NULL , maximum INTEGER NULL , point_of_sale LONGVARCHAR NULL ) 
INSERT INTO SHOP_PRODUCTS VALUES(15,16,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(16,17,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(17,18,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(18,19,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(19,20,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(20,21,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(21,22,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(22,23,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(23,24,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(24,25,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(25,26,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(26,27,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(27,28,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(28,29,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(29,30,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(30,31,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(31,32,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(32,33,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(33,34,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(34,35,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(35,36,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(36,37,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(37,38,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(38,39,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(39,40,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(40,41,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(41,42,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(42,43,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(43,44,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(44,45,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(45,46,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(46,47,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(47,48,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(48,49,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(49,50,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(50,51,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(51,52,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(52,53,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(53,54,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(54,55,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(55,56,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(56,57,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(57,58,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(58,59,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(59,60,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(60,61,150,150,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(61,62,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(62,63,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(63,64,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(64,65,100,100,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(65,66,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(66,67,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(67,68,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(68,69,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(69,70,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(70,71,70,70,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(71,72,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(72,73,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(73,74,50,50,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(74,75,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(75,76,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(76,77,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(77,78,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(78,79,20,20,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(79,80,10,10,'\u0412\u044b\u0445\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(80,1,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(81,2,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(82,3,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(83,4,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(84,5,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(85,6,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(86,7,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(87,8,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(88,9,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(89,10,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(90,11,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(91,12,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(92,13,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(93,14,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(94,15,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(95,16,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(96,17,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(97,18,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(98,19,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(99,20,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(100,21,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(101,22,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(102,23,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(103,24,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(104,25,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(105,26,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(106,27,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(107,28,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(108,29,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(109,30,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(110,31,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(111,32,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(112,33,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(113,34,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(114,35,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(115,36,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(116,37,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(117,38,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(118,39,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(119,40,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(120,41,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(121,42,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(122,43,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(123,44,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(124,45,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(125,46,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(126,47,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(127,48,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(128,49,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(129,50,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(130,51,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(131,52,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(132,53,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(133,54,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(134,55,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(135,56,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(136,57,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(137,58,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(138,59,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(139,60,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(140,61,150,150,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(141,62,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(142,63,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(143,64,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(144,65,100,100,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(145,66,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(146,67,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(147,68,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(148,69,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(149,70,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(150,71,70,70,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(151,72,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(152,73,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(153,74,50,50,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(154,75,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(155,76,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(156,77,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(157,78,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(158,79,20,20,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(159,80,10,10,'\u0416\u0443\u043b\u0435\u0431\u0438\u043d\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(160,1,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(161,2,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(162,3,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(163,4,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(164,5,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(165,6,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(166,7,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(167,8,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(168,9,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(169,10,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(170,11,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(171,12,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(172,13,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(173,14,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(174,15,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(175,16,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(176,17,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(177,18,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(178,19,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(179,20,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(180,21,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(181,22,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(182,23,150,150,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(183,24,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(184,25,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(185,26,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(186,27,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(187,28,100,100,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(188,29,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(189,30,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(190,31,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(191,32,70,70,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(192,33,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(193,34,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(194,35,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(195,36,50,50,'\u0411\u0443\u0442\u043e\u0432\u043e')
INSERT INTO SHOP_PRODUCTS VALUES(196,37,20,20,'\u0411\u0443\u0442\u043e\u0432\u043e')
